id;idproducto;centrocodigo;centronombre;fecharealizado;unidadescontadas;unidadessistema;preciounitario;montodiferencias
452;903;2;GEVESA;2017-03-31;1;32;18.2;18.2
453;905;3;Autopista sur;2017-04-01;2;34;19;38
454;907;4;Santa Elena;2017-04-02;3;36;19.8;59.4
455;909;5;San  Miguel;2017-04-03;4;38;20.6;82.4
456;911;6;Santa Ana;2017-04-04;5;40;21.4;107
457;913;1;Grupo Q;2017-04-05;6;42;22.2;133.2
458;915;2;GEVESA;2017-04-06;7;44;23;161
459;917;3;Autopista sur;2017-04-07;8;46;23.8;190.4
460;919;4;Santa Elena;2017-04-08;9;48;24.6;221.4
461;921;5;San  Miguel;2017-04-09;0;50;25.4;0
462;923;6;Santa Ana;2017-04-10;1;52;26.2;26.2
463;925;1;Grupo Q;2017-04-11;2;10;27;54
464;927;2;GEVESA;2017-04-12;3;12;27.8;83.4
465;929;3;Autopista sur;2017-04-13;4;14;28.6;114.4
466;931;4;Santa Elena;2017-04-14;5;16;29.4;147
467;933;5;San  Miguel;2017-04-15;6;18;30.2;181.2
468;935;6;Santa Ana;2017-04-16;7;20;31;217
469;937;1;Grupo Q;2017-04-17;8;22;31.8;254.4
470;939;2;GEVESA;2017-04-18;9;24;32.6;293.4
471;941;3;Autopista sur;2017-04-19;0;26;33.4;0
472;943;4;Santa Elena;2017-04-20;1;28;34.2;34.2
473;945;5;San  Miguel;2017-04-21;2;30;35;70
474;947;6;Santa Ana;2017-04-22;3;32;35.8;107.4
475;949;1;Grupo Q;2017-04-23;4;34;36.6;146.4
476;951;2;GEVESA;2017-04-24;5;36;37.4;187
477;953;3;Autopista sur;2017-04-25;6;38;38.2;229.2
478;955;4;Santa Elena;2017-04-26;7;40;39;273
479;957;5;San  Miguel;2017-04-27;8;42;39.8;318.4
480;959;6;Santa Ana;2017-04-28;9;44;40.6;365.4
481;961;1;Grupo Q;2017-04-29;0;46;41.4;0
482;963;2;GEVESA;2017-04-30;1;48;12.6;12.6
483;965;3;Autopista sur;2017-05-01;2;50;13.4;26.8
484;967;4;Santa Elena;2017-05-02;3;52;14.2;42.6
485;969;5;San  Miguel;2017-05-03;4;10;15;60
486;971;6;Santa Ana;2017-05-04;5;12;15.8;79
487;973;1;Grupo Q;2017-05-05;6;14;16.6;99.6
488;975;2;GEVESA;2017-05-06;7;16;17.4;121.8
489;977;3;Autopista sur;2017-05-07;8;18;18.2;145.6
490;979;4;Santa Elena;2017-05-08;9;20;19;171
491;981;5;San  Miguel;2017-05-09;0;22;19.8;0
492;983;6;Santa Ana;2017-05-10;1;24;20.6;20.6
493;985;1;Grupo Q;2017-05-11;2;26;21.4;42.8
494;987;2;GEVESA;2017-05-12;3;28;22.2;66.6
495;989;3;Autopista sur;2017-05-13;4;30;23;92
496;991;4;Santa Elena;2017-05-14;5;32;23.8;119
497;993;5;San  Miguel;2017-05-15;6;34;24.6;147.6
498;995;6;Santa Ana;2017-05-16;7;36;25.4;177.8
499;997;1;Grupo Q;2017-05-17;8;38;26.2;209.6
500;999;2;GEVESA;2017-05-18;9;40;27;243
501;1001;3;Autopista sur;2017-05-19;0;42;27.8;0
502;1003;4;Santa Elena;2017-05-20;1;44;28.6;28.6
503;1005;5;San  Miguel;2017-05-21;2;46;29.4;58.8
504;1007;6;Santa Ana;2017-05-22;3;48;30.2;90.6
505;1009;1;Grupo Q;2017-05-23;4;50;31;124
506;1011;2;GEVESA;2017-05-24;5;52;31.8;159
507;1013;3;Autopista sur;2017-05-25;6;10;32.6;195.6
508;1015;4;Santa Elena;2017-05-26;7;12;33.4;233.8
509;1017;5;San  Miguel;2017-05-27;8;14;34.2;273.6
510;1019;6;Santa Ana;2017-05-28;9;16;35;315
511;1021;1;Grupo Q;2017-05-29;0;18;35.8;0
512;1023;2;GEVESA;2017-05-30;1;20;36.6;36.6
513;1025;3;Autopista sur;2017-05-31;2;22;37.4;74.8
514;1027;4;Santa Elena;2017-06-01;3;24;38.2;114.6
515;1029;5;San  Miguel;2017-06-02;4;26;39;156
516;1031;6;Santa Ana;2017-06-03;5;28;39.8;199
517;1033;1;Grupo Q;2017-06-04;6;30;40.6;243.6
518;1035;2;GEVESA;2017-06-05;7;32;41.4;289.8
519;1037;3;Autopista sur;2017-06-06;8;34;12.6;100.8
520;1039;4;Santa Elena;2017-06-07;9;36;13.4;120.6
521;1041;5;San  Miguel;2017-06-08;0;38;14.2;0
522;1043;6;Santa Ana;2017-06-09;1;40;15;15
523;1045;1;Grupo Q;2017-06-10;2;42;15.8;31.6
524;1047;2;GEVESA;2017-06-11;3;44;16.6;49.8
525;1049;3;Autopista sur;2017-06-12;4;46;17.4;69.6
526;1051;4;Santa Elena;2017-06-13;5;48;18.2;91
527;1053;5;San  Miguel;2017-06-14;6;50;19;114
528;1055;6;Santa Ana;2017-06-15;7;52;19.8;138.6
529;1057;1;Grupo Q;2017-06-16;8;10;20.6;164.8
530;1059;2;GEVESA;2017-06-17;9;12;21.4;192.6
531;1061;3;Autopista sur;2017-06-18;0;14;22.2;0
532;1063;4;Santa Elena;2017-06-19;1;16;23;23
533;1065;5;San  Miguel;2017-06-20;2;18;23.8;47.6
534;1067;6;Santa Ana;2017-06-21;3;20;24.6;73.8
535;1069;1;Grupo Q;2017-06-22;4;22;25.4;101.6
536;1071;2;GEVESA;2017-06-23;5;24;26.2;131
537;1073;3;Autopista sur;2017-06-24;6;26;27;162
538;1075;4;Santa Elena;2017-06-25;7;28;27.8;194.6
539;1077;5;San  Miguel;2017-06-26;8;30;28.6;228.8
540;1079;6;Santa Ana;2017-06-27;9;32;29.4;264.6
541;1081;1;Grupo Q;2016-01-05;0;34;30.2;0
542;1083;2;GEVESA;2016-01-06;1;36;31;31
543;1085;3;Autopista sur;2016-01-07;2;38;31.8;63.6
544;1087;4;Santa Elena;2016-01-08;3;40;32.6;97.8
545;1089;5;San  Miguel;2016-01-09;4;42;33.4;133.6
546;1091;6;Santa Ana;2016-01-10;5;44;34.2;171
547;1093;1;Grupo Q;2016-01-11;6;46;35;210
548;1095;2;GEVESA;2016-01-12;7;48;35.8;250.6
549;1097;3;Autopista sur;2016-01-13;8;50;36.6;292.8
550;1099;4;Santa Elena;2016-01-14;9;52;37.4;336.6
551;1101;5;San  Miguel;2016-01-15;0;10;38.2;0
552;1103;6;Santa Ana;2016-01-16;1;12;39;39
553;1105;1;Grupo Q;2016-01-17;2;14;39.8;79.6
554;1107;2;GEVESA;2016-01-18;3;16;40.6;121.8
555;1109;3;Autopista sur;2016-01-19;4;18;41.4;165.6
556;1111;4;Santa Elena;2016-01-20;5;20;12.6;63
557;1113;5;San  Miguel;2016-01-21;6;22;13.4;80.4
558;1115;6;Santa Ana;2016-01-22;7;24;14.2;99.4
559;1117;1;Grupo Q;2016-01-23;8;26;15;120
560;1119;2;GEVESA;2016-01-24;9;28;15.8;142.2
561;1121;3;Autopista sur;2016-01-25;0;30;16.6;0
562;1123;4;Santa Elena;2016-01-26;1;32;17.4;17.4
563;1125;5;San  Miguel;2016-01-27;2;34;18.2;36.4
564;1127;6;Santa Ana;2016-01-28;3;36;19;57
565;1129;1;Grupo Q;2016-01-29;4;38;19.8;79.2
566;1131;2;GEVESA;2016-01-30;5;40;20.6;103
567;1133;3;Autopista sur;2016-01-31;6;42;21.4;128.4
568;1135;4;Santa Elena;2016-02-01;7;44;22.2;155.4
569;1137;5;San  Miguel;2016-02-02;8;46;23;184
570;1139;6;Santa Ana;2016-02-03;9;48;23.8;214.2
571;1141;1;Grupo Q;2016-02-04;0;50;24.6;0
572;1143;2;GEVESA;2016-02-05;1;52;25.4;25.4
573;1145;3;Autopista sur;2016-02-06;2;10;26.2;52.4
574;1147;4;Santa Elena;2016-02-07;3;12;27;81
575;1149;5;San  Miguel;2016-02-08;4;14;27.8;111.2
576;1151;6;Santa Ana;2016-02-09;5;16;28.6;143
577;1153;1;Grupo Q;2016-02-10;6;18;29.4;176.4
578;1155;2;GEVESA;2016-02-11;7;20;30.2;211.4
579;1157;3;Autopista sur;2016-02-12;8;22;31;248
580;1159;4;Santa Elena;2016-02-13;9;24;31.8;286.2
581;1161;5;San  Miguel;2016-02-14;0;26;32.6;0
582;1163;6;Santa Ana;2016-02-15;1;28;33.4;33.4
583;1165;1;Grupo Q;2016-02-16;2;30;34.2;68.4
584;1167;2;GEVESA;2016-02-17;3;32;35;105
585;1169;3;Autopista sur;2016-02-18;4;34;35.8;143.2
586;1171;4;Santa Elena;2016-02-19;5;36;36.6;183
587;1173;5;San  Miguel;2016-02-20;6;38;37.4;224.4
588;1175;6;Santa Ana;2016-02-21;7;40;38.2;267.4
589;1177;1;Grupo Q;2016-02-22;8;42;39;312
590;1179;2;GEVESA;2016-02-23;9;44;39.8;358.2
591;1181;3;Autopista sur;2016-02-24;0;46;40.6;0
592;1183;4;Santa Elena;2016-02-25;1;48;41.4;41.4
593;1185;5;San  Miguel;2016-02-26;2;50;12.6;25.2
594;1187;6;Santa Ana;2016-02-27;3;52;13.4;40.2
595;1189;1;Grupo Q;2016-02-28;4;10;14.2;56.8
596;1191;2;GEVESA;2016-02-29;5;12;15;75
597;1193;3;Autopista sur;2016-03-01;6;14;15.8;94.8
598;1195;4;Santa Elena;2016-03-02;7;16;16.6;116.2
599;1197;5;San  Miguel;2016-03-03;8;18;17.4;139.2
600;1199;6;Santa Ana;2016-03-04;9;20;18.2;163.8
601;1201;1;Grupo Q;2016-03-05;0;22;19;0
602;1203;2;GEVESA;2016-03-06;1;24;19.8;19.8
603;1205;3;Autopista sur;2016-03-07;2;26;20.6;41.2
604;1207;4;Santa Elena;2016-03-08;3;28;21.4;64.2
605;1209;5;San  Miguel;2016-03-09;4;30;22.2;88.8
606;1211;6;Santa Ana;2016-03-10;5;32;23;115
607;1213;1;Grupo Q;2016-03-11;6;34;23.8;142.8
608;1215;2;GEVESA;2016-03-12;7;36;24.6;172.2
609;1217;3;Autopista sur;2016-03-13;8;38;25.4;203.2
610;1219;4;Santa Elena;2016-03-14;9;40;26.2;235.8
611;1221;5;San  Miguel;2016-03-15;0;42;27;0
612;1223;6;Santa Ana;2016-03-16;1;44;27.8;27.8
613;1225;1;Grupo Q;2016-03-17;2;46;28.6;57.2
614;1227;2;GEVESA;2016-03-18;3;48;29.4;88.2
615;1229;3;Autopista sur;2016-03-19;4;50;30.2;120.8
616;1231;4;Santa Elena;2016-03-20;5;52;31;155
617;1233;5;San  Miguel;2016-03-21;6;10;31.8;190.8
618;1235;6;Santa Ana;2016-03-22;7;12;32.6;228.2
619;1237;1;Grupo Q;2016-03-23;8;14;33.4;267.2
620;1239;2;GEVESA;2016-03-24;9;16;34.2;307.8
621;1241;3;Autopista sur;2016-03-25;0;18;35;0
622;1243;4;Santa Elena;2016-03-26;1;20;35.8;35.8
623;1245;5;San  Miguel;2016-03-27;2;22;36.6;73.2
624;1247;6;Santa Ana;2016-03-28;3;24;37.4;112.2
625;1249;1;Grupo Q;2016-03-29;4;26;38.2;152.8
626;1251;2;GEVESA;2016-03-30;5;28;39;195
627;1253;3;Autopista sur;2016-03-31;6;30;39.8;238.8
628;1255;4;Santa Elena;2016-04-01;7;32;40.6;284.2
629;1257;5;San  Miguel;2016-04-02;8;34;41.4;331.2
630;1259;6;Santa Ana;2016-04-03;9;36;12.6;113.4
631;1261;1;Grupo Q;2016-04-04;0;38;13.4;0
632;1263;2;GEVESA;2016-04-05;1;40;14.2;14.2
633;1265;3;Autopista sur;2016-04-06;2;42;15;30
634;1267;4;Santa Elena;2016-04-07;3;44;15.8;47.4
635;1269;5;San  Miguel;2016-04-08;4;46;16.6;66.4
636;1271;6;Santa Ana;2016-04-09;5;48;17.4;87
637;1273;1;Grupo Q;2016-04-10;6;50;18.2;109.2
638;1275;2;GEVESA;2016-04-11;7;52;19;133
639;1277;3;Autopista sur;2016-04-12;8;10;19.8;158.4
640;1279;4;Santa Elena;2016-04-13;9;12;20.6;185.4
641;1281;5;San  Miguel;2016-04-14;0;14;21.4;0
642;1283;6;Santa Ana;2016-04-15;1;16;22.2;22.2
643;1285;1;Grupo Q;2016-04-16;2;18;23;46
644;1287;2;GEVESA;2016-04-17;3;20;23.8;71.4
645;1289;3;Autopista sur;2016-04-18;4;22;24.6;98.4
646;1291;4;Santa Elena;2016-04-19;5;24;25.4;127
647;1293;5;San  Miguel;2016-04-20;6;26;26.2;157.2
648;1295;6;Santa Ana;2016-04-21;7;28;27;189
649;1297;1;Grupo Q;2016-04-22;8;30;27.8;222.4
650;1299;2;GEVESA;2016-04-23;9;32;28.6;257.4
651;1301;3;Autopista sur;2016-04-24;0;34;29.4;0
652;1303;4;Santa Elena;2016-04-25;1;36;30.2;30.2
653;1305;5;San  Miguel;2016-04-26;2;38;31;62
654;1307;6;Santa Ana;2016-04-27;3;40;31.8;95.4
655;1309;1;Grupo Q;2016-04-28;4;42;32.6;130.4
656;1311;2;GEVESA;2016-04-29;5;44;33.4;167
657;1313;3;Autopista sur;2016-04-30;6;46;34.2;205.2
658;1315;4;Santa Elena;2016-05-01;7;48;35;245
659;1317;5;San  Miguel;2016-05-02;8;50;35.8;286.4
660;1319;6;Santa Ana;2016-05-03;9;52;36.6;329.4
661;1321;1;Grupo Q;2016-05-04;0;10;37.4;0
662;1323;2;GEVESA;2016-05-05;1;12;38.2;38.2
663;1325;3;Autopista sur;2016-05-06;2;14;39;78
664;1327;4;Santa Elena;2016-05-07;3;16;39.8;119.4
665;1329;5;San  Miguel;2016-05-08;4;18;40.6;162.4
666;1331;6;Santa Ana;2016-05-09;5;20;41.4;207
667;1333;1;Grupo Q;2016-05-10;6;22;12.6;75.6
668;1335;2;GEVESA;2016-05-11;7;24;13.4;93.8
669;1337;3;Autopista sur;2016-05-12;8;26;14.2;113.6
670;1339;4;Santa Elena;2016-05-13;9;28;15;135
671;1341;5;San  Miguel;2016-05-14;0;30;15.8;0
672;1343;6;Santa Ana;2016-05-15;1;32;16.6;16.6
673;1345;1;Grupo Q;2016-05-16;2;34;17.4;34.8
674;1347;2;GEVESA;2016-05-17;3;36;18.2;54.6
675;1349;3;Autopista sur;2016-05-18;4;38;19;76
676;1351;4;Santa Elena;2016-05-19;5;40;19.8;99
677;1353;5;San  Miguel;2016-05-20;6;42;20.6;123.6
678;1355;6;Santa Ana;2016-05-21;7;44;21.4;149.8
679;1357;1;Grupo Q;2016-05-22;8;46;22.2;177.6
680;1359;2;GEVESA;2016-05-23;9;48;23;207
681;1361;3;Autopista sur;2016-05-24;0;50;23.8;0
682;1363;4;Santa Elena;2016-05-25;1;52;24.6;24.6
683;1365;5;San  Miguel;2016-05-26;2;10;25.4;50.8
684;1367;6;Santa Ana;2016-05-27;3;12;26.2;78.6
685;1369;1;Grupo Q;2016-05-28;4;14;27;108
686;1371;2;GEVESA;2016-05-29;5;16;27.8;139
687;1373;3;Autopista sur;2016-05-30;6;18;28.6;171.6
688;1375;4;Santa Elena;2016-05-31;7;20;29.4;205.8
689;1377;5;San  Miguel;2016-06-01;8;22;30.2;241.6
690;1379;6;Santa Ana;2016-06-02;9;24;31;279
691;1381;1;Grupo Q;2016-06-03;0;26;31.8;0
692;1383;2;GEVESA;2016-06-04;1;28;32.6;32.6
693;1385;3;Autopista sur;2016-06-05;2;30;33.4;66.8
694;1387;4;Santa Elena;2016-06-06;3;32;34.2;102.6
695;1389;5;San  Miguel;2016-06-07;4;34;35;140
696;1391;6;Santa Ana;2016-06-08;5;36;35.8;179
697;1393;1;Grupo Q;2016-06-09;6;38;36.6;219.6
698;1395;2;GEVESA;2016-06-10;7;40;37.4;261.8
699;1397;3;Autopista sur;2016-06-11;8;42;38.2;305.6
700;1399;4;Santa Elena;2016-06-12;9;44;39;351
701;1401;5;San  Miguel;2016-06-13;0;46;39.8;0
702;1403;6;Santa Ana;2016-06-14;1;48;40.6;40.6
703;1405;1;Grupo Q;2016-06-15;2;50;41.4;82.8
704;1407;2;GEVESA;2016-06-16;3;52;12.6;37.8
705;1409;3;Autopista sur;2016-06-17;4;10;13.4;53.6
706;1411;4;Santa Elena;2016-06-18;5;12;14.2;71
707;1413;5;San  Miguel;2016-06-19;6;14;15;90
708;1415;6;Santa Ana;2016-06-20;7;16;15.8;110.6
709;1417;1;Grupo Q;2016-06-21;8;18;16.6;132.8
710;1419;2;GEVESA;2016-06-22;9;20;17.4;156.6
711;1421;3;Autopista sur;2016-06-23;0;22;18.2;0
712;1423;4;Santa Elena;2016-06-24;1;24;19;19
713;1425;5;San  Miguel;2016-06-25;2;26;19.8;39.6
714;1427;6;Santa Ana;2016-06-26;3;28;20.6;61.8
715;1429;1;Grupo Q;2016-06-27;4;30;21.4;85.6
716;1431;2;GEVESA;2016-06-28;5;32;22.2;111
717;1433;3;Autopista sur;2016-06-29;6;34;23;138
718;1435;4;Santa Elena;2016-06-30;7;36;23.8;166.6
719;1437;5;San  Miguel;2016-07-01;8;38;24.6;196.8
720;1439;6;Santa Ana;2016-07-02;9;40;25.4;228.6
721;1441;1;Grupo Q;2016-07-03;0;42;26.2;0
722;1443;2;GEVESA;2016-07-04;1;44;27;27
723;1445;3;Autopista sur;2016-07-05;2;46;27.8;55.6
724;1447;4;Santa Elena;2016-07-06;3;48;28.6;85.8
725;1449;5;San  Miguel;2016-07-07;4;50;29.4;117.6
726;1451;6;Santa Ana;2016-07-08;5;52;30.2;151
727;1453;1;Grupo Q;2016-07-09;6;10;31;186
728;1455;2;GEVESA;2016-07-10;7;12;31.8;222.6
729;1457;3;Autopista sur;2016-07-11;8;14;32.6;260.8
730;1459;4;Santa Elena;2016-07-12;9;16;33.4;300.6
731;1461;5;San  Miguel;2016-07-13;0;18;34.2;0
732;1463;6;Santa Ana;2016-07-14;1;20;35;35
733;1465;1;Grupo Q;2016-07-15;2;22;35.8;71.6
734;1467;2;GEVESA;2016-07-16;3;24;36.6;109.8
735;1469;3;Autopista sur;2016-07-17;4;26;37.4;149.6
736;1471;4;Santa Elena;2016-07-18;5;28;38.2;191
737;1473;5;San  Miguel;2016-07-19;6;30;39;234
738;1475;6;Santa Ana;2016-07-20;7;32;39.8;278.6
739;1477;1;Grupo Q;2016-07-21;8;34;40.6;324.8
740;1479;2;GEVESA;2016-07-22;9;36;41.4;372.6
741;1481;3;Autopista sur;2016-07-23;0;38;12.6;0
742;1483;4;Santa Elena;2016-07-24;1;40;13.4;13.4
743;1485;5;San  Miguel;2016-07-25;2;42;14.2;28.4
744;1487;6;Santa Ana;2016-07-26;3;44;15;45
745;1489;1;Grupo Q;2016-07-27;4;46;15.8;63.2
746;1491;2;GEVESA;2016-07-28;5;48;16.6;83
747;1493;3;Autopista sur;2016-07-29;6;50;17.4;104.4
748;1495;4;Santa Elena;2016-07-30;7;52;18.2;127.4
749;1497;5;San  Miguel;2016-07-31;8;10;19;152
750;1499;6;Santa Ana;2016-08-01;9;12;19.8;178.2
751;1501;1;Grupo Q;2016-08-02;0;14;20.6;0
752;1503;2;GEVESA;2016-08-03;1;16;21.4;21.4
753;1505;3;Autopista sur;2016-08-04;2;18;22.2;44.4
754;1507;4;Santa Elena;2016-08-05;3;20;23;69
755;1509;5;San  Miguel;2016-08-06;4;22;23.8;95.2
756;1511;6;Santa Ana;2016-08-07;5;24;24.6;123
757;1513;1;Grupo Q;2016-08-08;6;26;25.4;152.4
758;1515;2;GEVESA;2016-08-09;7;28;26.2;183.4
759;1517;3;Autopista sur;2016-08-10;8;30;27;216
760;1519;4;Santa Elena;2016-08-11;9;32;27.8;250.2
761;1521;5;San  Miguel;2016-08-12;0;34;28.6;0
762;1523;6;Santa Ana;2016-08-13;1;36;29.4;29.4
763;1525;1;Grupo Q;2016-08-14;2;38;30.2;60.4
764;1527;2;GEVESA;2016-08-15;3;40;31;93
765;1529;3;Autopista sur;2016-08-16;4;42;31.8;127.2
766;1531;4;Santa Elena;2016-08-17;5;44;32.6;163
767;1533;5;San  Miguel;2016-08-18;6;46;33.4;200.4
768;1535;6;Santa Ana;2016-08-19;7;48;34.2;239.4
769;1537;1;Grupo Q;2016-08-20;8;50;35;280
770;1539;2;GEVESA;2016-08-21;9;52;35.8;322.2
771;1541;3;Autopista sur;2016-08-22;0;10;36.6;0
772;1543;4;Santa Elena;2016-08-23;1;12;37.4;37.4
773;1545;5;San  Miguel;2016-08-24;2;14;38.2;76.4
774;1547;6;Santa Ana;2016-08-25;3;16;39;117
775;1549;1;Grupo Q;2016-08-26;4;18;39.8;159.2
776;1551;2;GEVESA;2016-08-27;5;20;40.6;203
777;1553;3;Autopista sur;2016-08-28;6;22;41.4;248.4
778;1555;4;Santa Elena;2016-08-29;7;24;12.6;88.2
779;1557;5;San  Miguel;2016-08-30;8;26;13.4;107.2
780;1559;6;Santa Ana;2016-08-31;9;28;14.2;127.8
781;1561;1;Grupo Q;2016-09-01;0;30;15;0
782;1563;2;GEVESA;2016-09-02;1;32;15.8;15.8
783;1565;3;Autopista sur;2016-09-03;2;34;16.6;33.2
784;1567;4;Santa Elena;2016-09-04;3;36;17.4;52.2
785;1569;5;San  Miguel;2016-09-05;4;38;18.2;72.8
786;1571;6;Santa Ana;2016-09-06;5;40;19;95
787;1573;1;Grupo Q;2016-09-07;6;42;19.8;118.8
788;1575;2;GEVESA;2016-09-08;7;44;20.6;144.2
789;1577;3;Autopista sur;2016-09-09;8;46;21.4;171.2
790;1579;4;Santa Elena;2016-09-10;9;48;22.2;199.8
791;1581;5;San  Miguel;2016-09-11;0;50;23;0
792;1583;6;Santa Ana;2016-09-12;1;52;23.8;23.8
793;1585;1;Grupo Q;2016-09-13;2;10;24.6;49.2
794;1587;2;GEVESA;2016-09-14;3;12;25.4;76.2
795;1589;3;Autopista sur;2016-09-15;4;14;26.2;104.8
796;1591;4;Santa Elena;2016-09-16;5;16;27;135
797;1593;5;San  Miguel;2016-09-17;6;18;27.8;166.8
798;1595;6;Santa Ana;2016-09-18;7;20;28.6;200.2
799;1597;1;Grupo Q;2016-09-19;8;22;29.4;235.2
800;1599;2;GEVESA;2016-09-20;9;24;30.2;271.8
801;1601;3;Autopista sur;2016-09-21;0;26;31;0
802;1603;4;Santa Elena;2016-09-22;1;28;31.8;31.8
803;1605;5;San  Miguel;2016-09-23;2;30;32.6;65.2
804;1607;6;Santa Ana;2016-09-24;3;32;33.4;100.2
805;1609;1;Grupo Q;2016-09-25;4;34;34.2;136.8
806;1611;2;GEVESA;2016-09-26;5;36;35;175
807;1613;3;Autopista sur;2016-09-27;6;38;35.8;214.8
808;1615;4;Santa Elena;2016-09-28;7;40;36.6;256.2
809;1617;5;San  Miguel;2016-09-29;8;42;37.4;299.2
810;1619;6;Santa Ana;2016-09-30;9;44;38.2;343.8
811;1621;1;Grupo Q;2016-10-01;0;46;39;0
812;1623;2;GEVESA;2016-10-02;1;48;39.8;39.8
813;1625;3;Autopista sur;2016-10-03;2;50;40.6;81.2
814;1627;4;Santa Elena;2016-10-04;3;52;41.4;124.2
815;1629;5;San  Miguel;2016-10-05;4;10;12.6;50.4
816;1631;6;Santa Ana;2016-10-06;5;12;13.4;67
817;1633;1;Grupo Q;2016-10-07;6;14;14.2;85.2
818;1635;2;GEVESA;2016-10-08;7;16;15;105
819;1637;3;Autopista sur;2016-10-09;8;18;15.8;126.4
820;1639;4;Santa Elena;2016-10-10;9;20;16.6;149.4
821;1641;5;San  Miguel;2016-10-11;0;22;17.4;0
822;1643;6;Santa Ana;2016-10-12;1;24;18.2;18.2
823;1645;1;Grupo Q;2016-10-13;2;26;19;38
824;1647;2;GEVESA;2016-10-14;3;28;19.8;59.4
825;1649;3;Autopista sur;2016-10-15;4;30;20.6;82.4
826;1651;4;Santa Elena;2016-10-16;5;32;21.4;107
827;1653;5;San  Miguel;2016-10-17;6;34;22.2;133.2
828;1655;6;Santa Ana;2016-10-18;7;36;23;161
829;1657;1;Grupo Q;2016-10-19;8;38;23.8;190.4
830;1659;2;GEVESA;2016-10-20;9;40;24.6;221.4
831;1661;3;Autopista sur;2016-10-21;0;42;25.4;0
832;1663;4;Santa Elena;2016-10-22;1;44;26.2;26.2
833;1665;5;San  Miguel;2016-10-23;2;46;27;54
834;1667;6;Santa Ana;2016-10-24;3;48;27.8;83.4
835;1669;1;Grupo Q;2016-10-25;4;50;28.6;114.4
836;1671;2;GEVESA;2016-10-26;5;52;29.4;147
837;1673;3;Autopista sur;2016-10-27;6;10;30.2;181.2
838;1675;4;Santa Elena;2016-10-28;7;12;31;217
839;1677;5;San  Miguel;2016-10-29;8;14;31.8;254.4
840;1679;6;Santa Ana;2016-10-30;9;16;32.6;293.4
841;1681;1;Grupo Q;2016-10-31;0;18;33.4;0
842;1683;2;GEVESA;2016-11-01;1;20;34.2;34.2
843;1685;3;Autopista sur;2016-11-02;2;22;35;70
844;1687;4;Santa Elena;2016-11-03;3;24;35.8;107.4
845;1689;5;San  Miguel;2016-11-04;4;26;36.6;146.4
846;1691;6;Santa Ana;2016-11-05;5;28;37.4;187
847;1693;1;Grupo Q;2016-11-06;6;30;38.2;229.2
848;1695;2;GEVESA;2016-11-07;7;32;39;273
849;1697;3;Autopista sur;2016-11-08;8;34;39.8;318.4
850;1699;4;Santa Elena;2016-11-09;9;36;40.6;365.4
851;1701;5;San  Miguel;2016-11-10;0;38;41.4;0
852;1703;6;Santa Ana;2016-11-11;1;40;12.6;12.6
853;1705;1;Grupo Q;2016-11-12;2;42;13.4;26.8
854;1707;2;GEVESA;2016-11-13;3;44;14.2;42.6
855;1709;3;Autopista sur;2016-11-14;4;46;15;60
856;1711;4;Santa Elena;2016-11-15;5;48;15.8;79
857;1713;5;San  Miguel;2016-11-16;6;50;16.6;99.6
858;1715;6;Santa Ana;2016-11-17;7;52;17.4;121.8
859;1717;1;Grupo Q;2016-11-18;8;10;18.2;145.6
860;1719;2;GEVESA;2016-11-19;9;12;19;171
861;1721;3;Autopista sur;2016-11-20;0;14;19.8;0
862;1723;4;Santa Elena;2016-11-21;1;16;20.6;20.6
863;1725;5;San  Miguel;2016-11-22;2;18;21.4;42.8
864;1727;6;Santa Ana;2016-11-23;3;20;22.2;66.6
865;1729;1;Grupo Q;2016-11-24;4;22;23;92
866;1731;2;GEVESA;2016-11-25;5;24;23.8;119
867;1733;3;Autopista sur;2016-11-26;6;26;24.6;147.6
868;1735;4;Santa Elena;2016-11-27;7;28;25.4;177.8
869;1737;5;San  Miguel;2016-11-28;8;30;26.2;209.6
870;1739;6;Santa Ana;2016-11-29;9;32;27;243
871;1741;1;Grupo Q;2016-11-30;0;34;27.8;0
872;1743;2;GEVESA;2016-12-01;1;36;28.6;28.6
873;1745;3;Autopista sur;2016-12-02;2;38;29.4;58.8
874;1747;4;Santa Elena;2016-12-03;3;40;30.2;90.6
875;1749;5;San  Miguel;2016-12-04;4;42;31;124
876;1751;6;Santa Ana;2016-12-05;5;44;31.8;159
877;1753;1;Grupo Q;2016-12-06;6;46;32.6;195.6
878;1755;2;GEVESA;2016-12-07;7;48;33.4;233.8
879;1757;3;Autopista sur;2016-12-08;8;50;34.2;273.6
880;1759;4;Santa Elena;2016-12-09;9;52;35;315
881;1761;5;San  Miguel;2016-12-10;0;10;35.8;0
882;1763;6;Santa Ana;2016-12-11;1;12;36.6;36.6
883;1765;1;Grupo Q;2016-12-12;2;14;37.4;74.8
884;1767;2;GEVESA;2016-12-13;3;16;38.2;114.6
885;1769;3;Autopista sur;2016-12-14;4;18;39;156
886;1771;4;Santa Elena;2016-12-15;5;20;39.8;199
887;1773;5;San  Miguel;2016-12-16;6;22;40.6;243.6
888;1775;6;Santa Ana;2016-12-17;7;24;41.4;289.8
889;1777;1;Grupo Q;2016-12-18;8;26;12.6;100.8
890;1779;2;GEVESA;2016-12-19;9;28;13.4;120.6
891;1781;3;Autopista sur;2016-12-20;0;30;14.2;0
892;1783;4;Santa Elena;2016-12-21;1;32;15;15
